
--==DAPM_PRD_REPORT_CLCT_TGT_2(重点指标汇总上报接口（月）_2号)核查流程：
SELECT * FROM ODSPMART.T_BWT_DAPM_PRD_REPORT_CLCTTGT2
WHERE MONTH_ID>=TO_CHAR(ADD_MONTHS(TO_DATE('201710','YYYYMM'),-1),'YYYYMM')
ORDER BY KEY_TARGET_CD,MONTH_ID

201709	862	-1	M1010101001	4	5004222276.00
201710	862	-1	M1010101001	4	4757076072.00
201709	862	-1	M1010103013	5	400679063.58
201710	862	-1	M1010103013	5	488083552.85
201709	862	-1	M1010103031	4	150508386840.00
201710	862	-1	M1010103031	4	147444864480.00
201709	862	-1	M1010202051	5	21501095.89
201710	862	-1	M1010202051	5	23856589.18
201709	862	-1	M1010202060	5	11489126102.67
201710	862	-1	M1010202060	5	13730364294.14
201709	862	-1	M1010202061	5	11478984877.24
201710	862	-1	M1010202061	5	13722191632.35
201709	862	-1	M1010202062	5	11038638123.00
201710	862	-1	M1010202062	5	13186595812.00







--==DAPM_PRD_REPORT_CLCT_TGT(重点指标汇总上报接口（月）_5号)核查流程：
SELECT * FROM ODSPMART.T_BWT_DAPM_PRD_REPORT_CLCT_TGT
WHERE MONTH_ID>=TO_CHAR(ADD_MONTHS(TO_DATE('201710','YYYYMM'),-1),'YYYYMM')
ORDER BY KEY_TARGET_CD,MONTH_ID

SELECT * FROM ODSPMART.T_BWT_DAPM_PRD_REPORT_CLCT_TGT A
WHERE A.MONTH_ID=201710
ORDER BY A.KEY_TARGET_CD


201710	862	-1	M1010101003	1	7566105.00	7435913.00
201710	862	-1	M1010101004	1	8105628.00	7952478.00
201710	862	-1	M1010101005	1	7645935.00	7475880.00
201710	862	-1	M1010101006	1	7195029.00	7039696.00
201710	862	-1	M1010101007	1	6522278.00	6431847.00
201710	862	-1	M1010101008	1	209812.00	213448.00
201710	862	-1	M1010101010	1	240033.00	240033.00
201710	862	-1	M1010202003	1	3483552.00	3346789.00
201710	862	-1	M1010202004	1	2954164.00	2950072.00
201710	862	-1	M1010202005	1	551536.00	531125.00
201710	862	-1	M1010202006	1	365590.00	350869.00
201710	862	-1	M1010202007	1	174843.00	99124.00
201710	862	-1	M1010202008	1	31225.00	29590.00
201710	862	-1	M1010404001	3	545606150.64	547214681.29
201710	862	-1	M1010404002	3	274105000.66	275378379.09
201710	862	-1	M1010404003	3	509612407.68	510883670.60
201710	862	-1	M1010404004	3	255168416.78	256177144.85
201710	862	-1	M1010404005	3	697801071.27	704780928.86
201710	862	-1	M1010404006	3	369485148.47	375396499.74
201710	862	-1	M1010404007	3	651892353.04	658166856.15
201710	862	-1	M1010404008	3	343871000.15	349190375.07






